
Symbol table '.symtab' contains 1242 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 SECTION LOCAL  DEFAULT    1 .rodata
     2: 00000000     0 SECTION LOCAL  DEFAULT    3 .llext.rodata.noreloc
     3: 00000000     0 SECTION LOCAL  DEFAULT    7 .data
     4: 00000004     4 OBJECT  LOCAL  DEFAULT    7 _ZL15read_resolution
     5: 00004694     0 NOTYPE  LOCAL  DEFAULT    4 $t
     6: 00004764     0 NOTYPE  LOCAL  DEFAULT    4 $d
     7: 00000000    96 OBJECT  LOCAL  DEFAULT    1 _ZN12_GLOBAL__N_1L11arduino_adcE
     8: 00000004     0 NOTYPE  LOCAL  DEFAULT    7 $d
     9: 00000000     0 NOTYPE  LOCAL  DEFAULT    1 $d
    10: 00004798     0 NOTYPE  LOCAL  DEFAULT    4 $t
    11: 00004799   212 FUNC    LOCAL  DEFAULT    4 _ZN6zephyr7arduinoL29init_device_with_dependenciesEPK6device
    12: 00004850     0 NOTYPE  LOCAL  DEFAULT    4 $d
    13: 00000060   136 OBJECT  LOCAL  DEFAULT    1 _ZN6zephyr7arduinoL11pinctrl_mapE
    14: 0000486c     0 NOTYPE  LOCAL  DEFAULT    4 $t
    15: 000048d8     0 NOTYPE  LOCAL  DEFAULT    4 $d
    16: 000048ec     0 NOTYPE  LOCAL  DEFAULT    4 $t
    17: 000048f8     0 NOTYPE  LOCAL  DEFAULT    4 $d
    18: 00000060     0 NOTYPE  LOCAL  DEFAULT    1 $d
    19: 00000210     8 OBJECT  LOCAL  DEFAULT    1 _ZN6zephyr7arduinoL39__pinctrl_dev_config__device_dts_ord_73E
    20: 00000208     8 OBJECT  LOCAL  DEFAULT    1 _ZN6zephyr7arduinoL39__pinctrl_dev_config__device_dts_ord_70E
    21: 00000218     8 OBJECT  LOCAL  DEFAULT    1 _ZN6zephyr7arduinoL39__pinctrl_dev_config__device_dts_ord_78E
    22: 00000220     8 OBJECT  LOCAL  DEFAULT    1 _ZN6zephyr7arduinoL39__pinctrl_dev_config__device_dts_ord_83E
    23: 00000228     8 OBJECT  LOCAL  DEFAULT    1 _ZN6zephyr7arduinoL39__pinctrl_dev_config__device_dts_ord_88E
    24: 000001e8     8 OBJECT  LOCAL  DEFAULT    1 _ZN6zephyr7arduinoL39__pinctrl_dev_config__device_dts_ord_30E
    25: 000001f0     8 OBJECT  LOCAL  DEFAULT    1 _ZN6zephyr7arduinoL39__pinctrl_dev_config__device_dts_ord_34E
    26: 000001f8     8 OBJECT  LOCAL  DEFAULT    1 _ZN6zephyr7arduinoL39__pinctrl_dev_config__device_dts_ord_40E
    27: 00000250     8 OBJECT  LOCAL  DEFAULT    1 _ZN6zephyr7arduinoL40__pinctrl_dev_config__device_dts_ord_120E
    28: 00000230     8 OBJECT  LOCAL  DEFAULT    1 _ZN6zephyr7arduinoL40__pinctrl_dev_config__device_dts_ord_100E
