
Symbol table '.symtab' contains 1266 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 SECTION LOCAL  DEFAULT    1 .rodata
     2: 00000000     0 SECTION LOCAL  DEFAULT    3 .llext.rodata.noreloc
     3: 00000000     0 SECTION LOCAL  DEFAULT    7 .data
     4: 00004ee0     0 NOTYPE  LOCAL  DEFAULT    4 $t
     5: 00004ee1   212 FUNC    LOCAL  DEFAULT    4 _ZN6zephyr7arduinoL29init_device_with_dependenciesEPK6device
     6: 00004f98     0 NOTYPE  LOCAL  DEFAULT    4 $d
     7: 00000000   136 OBJECT  LOCAL  DEFAULT    1 _ZN6zephyr7arduinoL11pinctrl_mapE
     8: 00004fb4     0 NOTYPE  LOCAL  DEFAULT    4 $t
     9: 00004fc0     0 NOTYPE  LOCAL  DEFAULT    4 $d
    10: 00000000     0 NOTYPE  LOCAL  DEFAULT    1 $d
    11: 000003e0     8 OBJECT  LOCAL  DEFAULT    1 _ZN6zephyr7arduinoL39__pinctrl_dev_config__device_dts_ord_73E
    12: 000003d8     8 OBJECT  LOCAL  DEFAULT    1 _ZN6zephyr7arduinoL39__pinctrl_dev_config__device_dts_ord_70E
    13: 000003e8     8 OBJECT  LOCAL  DEFAULT    1 _ZN6zephyr7arduinoL39__pinctrl_dev_config__device_dts_ord_78E
    14: 000003f0     8 OBJECT  LOCAL  DEFAULT    1 _ZN6zephyr7arduinoL39__pinctrl_dev_config__device_dts_ord_83E
    15: 000003f8     8 OBJECT  LOCAL  DEFAULT    1 _ZN6zephyr7arduinoL39__pinctrl_dev_config__device_dts_ord_88E
    16: 000003b8     8 OBJECT  LOCAL  DEFAULT    1 _ZN6zephyr7arduinoL39__pinctrl_dev_config__device_dts_ord_30E
    17: 000003c0     8 OBJECT  LOCAL  DEFAULT    1 _ZN6zephyr7arduinoL39__pinctrl_dev_config__device_dts_ord_34E
    18: 000003c8     8 OBJECT  LOCAL  DEFAULT    1 _ZN6zephyr7arduinoL39__pinctrl_dev_config__device_dts_ord_40E
    19: 00000420     8 OBJECT  LOCAL  DEFAULT    1 _ZN6zephyr7arduinoL40__pinctrl_dev_config__device_dts_ord_120E
    20: 00000400     8 OBJECT  LOCAL  DEFAULT    1 _ZN6zephyr7arduinoL40__pinctrl_dev_config__device_dts_ord_100E
    21: 00000408     8 OBJECT  LOCAL  DEFAULT    1 _ZN6zephyr7arduinoL40__pinctrl_dev_config__device_dts_ord_105E
    22: 00000410     8 OBJECT  LOCAL  DEFAULT    1 _ZN6zephyr7arduinoL40__pinctrl_dev_config__device_dts_ord_109E
    23: 00000418     8 OBJECT  LOCAL  DEFAULT    1 _ZN6zephyr7arduinoL40__pinctrl_dev_config__device_dts_ord_114E
    24: 00000428     8 OBJECT  LOCAL  DEFAULT    1 _ZN6zephyr7arduinoL40__pinctrl_dev_config__device_dts_ord_123E
